command=C:\Users\rmden\AppData\Local\Programs\Python\Python39\python.exe -m pip list
returncode=0
stdout:
Package            Version
------------------ ---------
annotated-types    0.7.0
anyio              4.12.1
certifi            2026.5.20
charset-normalizer 3.4.7
comtypes           1.4.16
exceptiongroup     1.3.1
h11                0.16.0
httpcore           1.0.9
httpx              0.28.1
idna               3.18
ollama             0.6.2
pip                26.0.1
psutil             7.2.2
pydantic           2.13.4
pydantic_core      2.46.4
pygame             2.6.1
pypiwin32          223
pyttsx3            2.99
pywin32            312
requests           2.32.5
setuptools         49.2.1
SpeechRecognition  3.16.1
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.3

stderr:

